inventory_fact_key,inventory_id,film_key,store_key,inventory_count,available_flag
3132,3132,688,2,1,1
3133,3133,688,2,1,1
3134,3134,689,1,1,1
3135,3135,689,1,1,1
3136,3136,689,1,1,1
3137,3137,689,1,1,1
3138,3138,689,2,1,1
3139,3139,689,2,1,1
3140,3140,690,1,1,1
3141,3141,690,1,1,1
3142,3142,690,1,1,1
3143,3143,690,1,1,1
3144,3144,690,2,1,1
3145,3145,690,2,1,1
3146,3146,691,1,1,1
3147,3147,691,1,1,1
3148,3148,691,1,1,1
3149,3149,691,2,1,1
3150,3150,691,2,1,1
3151,3151,692,2,1,1
3152,3152,692,2,1,1
3153,3153,692,2,1,1
3154,3154,693,1,1,1
3155,3155,693,1,1,1
3156,3156,693,2,1,1
3157,3157,693,2,1,1
3158,3158,693,2,1,1
3159,3159,694,1,1,1
3160,3160,694,1,1,1
3161,3161,694,1,1,1
3162,3162,694,1,1,1
3163,3163,694,2,1,1
3164,3164,694,2,1,1
3165,3165,695,1,1,1
3166,3166,695,1,1,1
3167,3167,696,1,1,1
3168,3168,696,1,1,1
3169,3169,696,2,1,1
3170,3170,696,2,1,1
3171,3171,696,2,1,1
3172,3172,697,1,1,1
3173,3173,697,1,1,1
3174,3174,697,1,1,1
3175,3175,697,1,1,1
3176,3176,697,2,1,1
3177,3177,697,2,1,1
3178,3178,697,2,1,1
3179,3179,697,2,1,1
3180,3180,698,1,1,1
3181,3181,698,1,1,1
3182,3182,698,1,1,1
3183,3183,698,1,1,1
3184,3184,698,2,1,1
3185,3185,698,2,1,1
3186,3186,698,2,1,1
3187,3187,699,1,1,1
3188,3188,699,1,1,1
3189,3189,700,2,1,1
3190,3190,700,2,1,1
3191,3191,700,2,1,1
3192,3192,702,1,1,1
3193,3193,702,1,1,1
3194,3194,702,1,1,1
3195,3195,702,1,1,1
3196,3196,702,2,1,1
3197,3197,702,2,1,1
3198,3198,702,2,1,1
3199,3199,702,2,1,1
3200,3200,703,2,1,1
3201,3201,703,2,1,1
3202,3202,704,1,1,1
3203,3203,704,1,1,1
3204,3204,704,2,1,1
3205,3205,704,2,1,1
3206,3206,704,2,1,1
3207,3207,705,1,1,1
3208,3208,705,1,1,1
3209,3209,705,1,1,1
3210,3210,705,1,1,1
3211,3211,706,1,1,1
3212,3212,706,1,1,1
3213,3213,706,2,1,1
3214,3214,706,2,1,1
3215,3215,706,2,1,1
3216,3216,706,2,1,1
3217,3217,707,1,1,1
3218,3218,707,1,1,1
3219,3219,707,2,1,1
3220,3220,707,2,1,1
3221,3221,707,2,1,1
3222,3222,707,2,1,1
3223,3223,708,1,1,1
3224,3224,708,1,1,1
3225,3225,708,2,1,1
3226,3226,708,2,1,1
3227,3227,709,1,1,1
3228,3228,709,1,1,1
3229,3229,709,2,1,1
3230,3230,709,2,1,1
3231,3231,709,2,1,1
3232,3232,709,2,1,1
3233,3233,710,1,1,1
3234,3234,710,1,1,1
3235,3235,710,1,1,1
3236,3236,710,1,1,1
3237,3237,710,2,1,1
3238,3238,710,2,1,1
3239,3239,711,2,1,1
3240,3240,711,2,1,1
3241,3241,711,2,1,1
3242,3242,711,2,1,1
3243,3243,714,2,1,1
3244,3244,714,2,1,1
3245,3245,714,2,1,1
3246,3246,715,1,1,1
3247,3247,715,1,1,1
3248,3248,715,1,1,1
3249,3249,715,1,1,1
3250,3250,715,2,1,1
3251,3251,715,2,1,1
3252,3252,715,2,1,1
3253,3253,716,1,1,1
3254,3254,716,1,1,1
3255,3255,716,2,1,1
3256,3256,716,2,1,1
3257,3257,716,2,1,1
3258,3258,717,1,1,1
3259,3259,717,1,1,1
3260,3260,717,2,1,1
3261,3261,717,2,1,1
3262,3262,718,2,1,1
3263,3263,718,2,1,1
3264,3264,719,1,1,1
3265,3265,719,1,1,1
3266,3266,720,1,1,1
3267,3267,720,1,1,1
3268,3268,720,1,1,1
3269,3269,720,2,1,1
3270,3270,720,2,1,1
3271,3271,720,2,1,1
3272,3272,720,2,1,1
3273,3273,721,1,1,1
3274,3274,721,1,1,1
3275,3275,722,1,1,1
3276,3276,722,1,1,1
3277,3277,722,2,1,1
3278,3278,722,2,1,1
3279,3279,723,1,1,1
3280,3280,723,1,1,1
3281,3281,723,1,1,1
3282,3282,723,1,1,1
3283,3283,723,2,1,1
3284,3284,723,2,1,1
3285,3285,723,2,1,1
3286,3286,724,1,1,1
3287,3287,724,1,1,1
3288,3288,724,2,1,1
3289,3289,724,2,1,1
3290,3290,724,2,1,1
3291,3291,724,2,1,1
3292,3292,725,1,1,1
3293,3293,725,1,1,1
3294,3294,725,1,1,1
3295,3295,725,2,1,1
3296,3296,725,2,1,1
3297,3297,725,2,1,1
3298,3298,726,2,1,1
3299,3299,726,2,1,1
3300,3300,726,2,1,1
3301,3301,727,1,1,1
3302,3302,727,1,1,1
3303,3303,727,2,1,1
3304,3304,727,2,1,1
3305,3305,727,2,1,1
3306,3306,728,1,1,1
3307,3307,728,1,1,1
3308,3308,728,1,1,1
3309,3309,728,2,1,1
3310,3310,728,2,1,1
3311,3311,729,2,1,1
3312,3312,729,2,1,1
3313,3313,729,2,1,1
3314,3314,729,2,1,1
3315,3315,730,1,1,1
3316,3316,730,1,1,1
3317,3317,730,1,1,1
3318,3318,730,1,1,1
3319,3319,730,2,1,1
3320,3320,730,2,1,1
3321,3321,730,2,1,1
3322,3322,730,2,1,1
3323,3323,731,2,1,1
3324,3324,731,2,1,1
3325,3325,731,2,1,1
3326,3326,732,1,1,1
3327,3327,732,1,1,1
3328,3328,732,1,1,1
3329,3329,732,1,1,1
3330,3330,733,1,1,1
3331,3331,733,1,1,1
3332,3332,733,1,1,1
3333,3333,733,1,1,1
3334,3334,733,2,1,1
3335,3335,733,2,1,1
3336,3336,733,2,1,1
3337,3337,734,1,1,1
3338,3338,734,1,1,1
3339,3339,734,2,1,1
3340,3340,734,2,1,1
3341,3341,734,2,1,1
3342,3342,734,2,1,1
3343,3343,735,1,1,1
3344,3344,735,1,1,1
3345,3345,735,1,1,1
3346,3346,735,2,1,1
3347,3347,735,2,1,1
3348,3348,735,2,1,1
3349,3349,735,2,1,1
3350,3350,736,1,1,1
3351,3351,736,1,1,1
3352,3352,736,1,1,1
3353,3353,736,1,1,1
3354,3354,737,1,1,1
3355,3355,737,1,1,1
3356,3356,737,2,1,1
3357,3357,737,2,1,1
3358,3358,737,2,1,1
3359,3359,737,2,1,1
3360,3360,738,1,1,1
3361,3361,738,1,1,1
3362,3362,738,1,1,1
3363,3363,738,1,1,1
3364,3364,738,2,1,1
3365,3365,738,2,1,1
3366,3366,738,2,1,1
3367,3367,738,2,1,1
3368,3368,739,1,1,1
3369,3369,739,1,1,1
3370,3370,739,2,1,1
3371,3371,739,2,1,1
3372,3372,739,2,1,1
3373,3373,740,2,1,1
3374,3374,740,2,1,1
3375,3375,740,2,1,1
3376,3376,741,1,1,1
3377,3377,741,1,1,1
3378,3378,741,1,1,1
3379,3379,741,1,1,1
3380,3380,741,2,1,1
3381,3381,741,2,1,1
3382,3382,743,1,1,1
3383,3383,743,1,1,1
3384,3384,743,2,1,1
3385,3385,743,2,1,1
3386,3386,743,2,1,1
3387,3387,743,2,1,1
3388,3388,744,1,1,1
3389,3389,744,1,1,1
3390,3390,744,2,1,1
3391,3391,744,2,1,1
3392,3392,744,2,1,1
3393,3393,745,1,1,1
3394,3394,745,1,1,1
3395,3395,745,1,1,1
3396,3396,745,1,1,1
3397,3397,745,2,1,1
3398,3398,745,2,1,1
3399,3399,745,2,1,1
3400,3400,745,2,1,1
3401,3401,746,1,1,1
3402,3402,746,1,1,1
3403,3403,746,2,1,1
3404,3404,746,2,1,1
3405,3405,746,2,1,1
3406,3406,747,1,1,1
3407,3407,747,1,1,1
3408,3408,747,2,1,1
3409,3409,747,2,1,1
3410,3410,747,2,1,1
3411,3411,748,1,1,1
3412,3412,748,1,1,1
3413,3413,748,1,1,1
3414,3414,748,1,1,1
3415,3415,748,2,1,1
3416,3416,748,2,1,1
3417,3417,748,2,1,1
3418,3418,748,2,1,1
3419,3419,749,1,1,1
3420,3420,749,1,1,1
3421,3421,749,2,1,1
3422,3422,749,2,1,1
3423,3423,750,1,1,1
3424,3424,750,1,1,1
3425,3425,750,1,1,1
3426,3426,751,2,1,1
3427,3427,751,2,1,1
3428,3428,752,2,1,1
3429,3429,752,2,1,1
3430,3430,752,2,1,1
3431,3431,753,1,1,1
3432,3432,753,1,1,1
3433,3433,753,1,1,1
3434,3434,753,1,1,1
3435,3435,753,2,1,1
3436,3436,753,2,1,1
3437,3437,753,2,1,1
3438,3438,753,2,1,1
3439,3439,754,2,1,1
3440,3440,754,2,1,1
3441,3441,755,1,1,1
3442,3442,755,1,1,1
3443,3443,755,1,1,1
3444,3444,755,1,1,1
3445,3445,755,2,1,1
3446,3446,755,2,1,1
3447,3447,755,2,1,1
3448,3448,756,2,1,1
3449,3449,756,2,1,1
3450,3450,756,2,1,1
3451,3451,757,1,1,1
3452,3452,757,1,1,1
3453,3453,757,1,1,1
3454,3454,757,2,1,1
3455,3455,757,2,1,1
3456,3456,758,2,1,1
3457,3457,758,2,1,1
3458,3458,758,2,1,1
3459,3459,759,1,1,1
3460,3460,759,1,1,1
3461,3461,759,2,1,1
3462,3462,759,2,1,1
3463,3463,759,2,1,1
3464,3464,759,2,1,1
3465,3465,760,1,1,1
3466,3466,760,1,1,1
3467,3467,760,1,1,1
3468,3468,760,2,1,1
3469,3469,760,2,1,1
3470,3470,760,2,1,1
3471,3471,760,2,1,1
3472,3472,761,2,1,1
3473,3473,761,2,1,1
3474,3474,761,2,1,1
3475,3475,762,2,1,1
3476,3476,762,2,1,1
3477,3477,762,2,1,1
3478,3478,762,2,1,1
3479,3479,763,1,1,1
3480,3480,763,1,1,1
3481,3481,763,1,1,1
3482,3482,763,2,1,1
3483,3483,763,2,1,1
3484,3484,764,1,1,1
3485,3485,764,1,1,1
3486,3486,764,1,1,1
3487,3487,764,1,1,1
3488,3488,764,2,1,1
3489,3489,764,2,1,1
3490,3490,764,2,1,1
3491,3491,764,2,1,1
3492,3492,765,1,1,1
3493,3493,765,1,1,1
3494,3494,765,1,1,1
3495,3495,765,1,1,1
3496,3496,766,1,1,1
3497,3497,766,1,1,1
3498,3498,766,1,1,1
3499,3499,767,1,1,1
3500,3500,767,1,1,1
3501,3501,767,1,1,1
3502,3502,767,1,1,1
3503,3503,767,2,1,1
3504,3504,767,2,1,1
3505,3505,767,2,1,1
3506,3506,767,2,1,1
3507,3507,768,1,1,1
3508,3508,768,1,1,1
3509,3509,768,1,1,1
3510,3510,768,2,1,1
3511,3511,768,2,1,1
3512,3512,768,2,1,1
3513,3513,769,2,1,1
3514,3514,769,2,1,1
3515,3515,770,2,1,1
3516,3516,770,2,1,1
3517,3517,770,2,1,1
3518,3518,771,1,1,1
3519,3519,771,1,1,1
3520,3520,771,1,1,1
3521,3521,771,2,1,1
3522,3522,771,2,1,1
3523,3523,771,2,1,1
3524,3524,771,2,1,1
3525,3525,772,1,1,1
3526,3526,772,1,1,1
3527,3527,772,1,1,1
3528,3528,772,1,1,1
3529,3529,772,2,1,1
3530,3530,772,2,1,1
3531,3531,773,1,1,1
3532,3532,773,1,1,1
3533,3533,773,1,1,1
3534,3534,773,1,1,1
3535,3535,773,2,1,1
3536,3536,773,2,1,1
3537,3537,773,2,1,1
3538,3538,773,2,1,1
3539,3539,774,1,1,1
3540,3540,774,1,1,1
3541,3541,774,1,1,1
3542,3542,774,1,1,1
3543,3543,775,1,1,1
3544,3544,775,1,1,1
3545,3545,775,1,1,1
3546,3546,775,2,1,1
3547,3547,775,2,1,1
3548,3548,776,1,1,1
3549,3549,776,1,1,1
3550,3550,776,2,1,1
3551,3551,776,2,1,1
3552,3552,776,2,1,1
3553,3553,777,1,1,1
3554,3554,777,1,1,1
3555,3555,777,1,1,1
3556,3556,777,2,1,1
3557,3557,777,2,1,1
3558,3558,777,2,1,1
3559,3559,778,1,1,1
3560,3560,778,1,1,1
3561,3561,778,1,1,1
3562,3562,778,1,1,1
3563,3563,778,2,1,1
3564,3564,778,2,1,1
3565,3565,779,2,1,1
3566,3566,779,2,1,1
3567,3567,780,2,1,1
3568,3568,780,2,1,1
3569,3569,780,2,1,1
3570,3570,781,2,1,1
3571,3571,781,2,1,1
3572,3572,782,1,1,1
3573,3573,782,1,1,1
3574,3574,782,1,1,1
3575,3575,782,2,1,1
3576,3576,782,2,1,1
3577,3577,782,2,1,1
3578,3578,783,1,1,1
3579,3579,783,1,1,1
3580,3580,783,1,1,1
3581,3581,783,1,1,1
3582,3582,784,1,1,1
3583,3583,784,1,1,1
3584,3584,784,1,1,1
3585,3585,784,2,1,1
3586,3586,784,2,1,1
3587,3587,784,2,1,1
3588,3588,785,1,1,1
3589,3589,785,1,1,1
3590,3590,785,1,1,1
3591,3591,785,1,1,1
3592,3592,785,2,1,1
3593,3593,785,2,1,1
3594,3594,786,1,1,1
3595,3595,786,1,1,1
3596,3596,786,1,1,1
3597,3597,786,2,1,1
3598,3598,786,2,1,1
3599,3599,786,2,1,1
3600,3600,786,2,1,1
3601,3601,787,1,1,1
3602,3602,787,1,1,1
3603,3603,787,1,1,1
3604,3604,788,1,1,1
3605,3605,788,1,1,1
3606,3606,788,2,1,1
3607,3607,788,2,1,1
3608,3608,789,1,1,1
3609,3609,789,1,1,1
3610,3610,789,1,1,1
3611,3611,789,1,1,1
3612,3612,789,2,1,1
3613,3613,789,2,1,1
3614,3614,789,2,1,1
3615,3615,789,2,1,1
3616,3616,790,1,1,1
3617,3617,790,1,1,1
3618,3618,790,1,1,1
3619,3619,790,1,1,1
3620,3620,790,2,1,1
3621,3621,790,2,1,1
3622,3622,790,2,1,1
3623,3623,791,1,1,1
3624,3624,791,1,1,1
3625,3625,791,2,1,1
3626,3626,791,2,1,1
3627,3627,791,2,1,1
3628,3628,791,2,1,1
3629,3629,792,2,1,1
3630,3630,792,2,1,1
3631,3631,792,2,1,1
3632,3632,793,1,1,1
3633,3633,793,1,1,1
3634,3634,793,1,1,1
3635,3635,793,1,1,1
3636,3636,794,1,1,1
3637,3637,794,1,1,1
3638,3638,794,2,1,1
3639,3639,794,2,1,1
3640,3640,795,1,1,1
3641,3641,795,1,1,1
3642,3642,795,1,1,1
3643,3643,795,1,1,1
3644,3644,796,1,1,1
3645,3645,796,1,1,1
3646,3646,796,2,1,1
3647,3647,796,2,1,1
3648,3648,796,2,1,1
3649,3649,797,1,1,1
3650,3650,797,1,1,1
3651,3651,797,2,1,1
3652,3652,797,2,1,1
3653,3653,797,2,1,1
3654,3654,798,1,1,1
3655,3655,798,1,1,1
3656,3656,798,2,1,1
3657,3657,798,2,1,1
3658,3658,799,1,1,1
3659,3659,799,1,1,1
3660,3660,800,1,1,1
3661,3661,800,1,1,1
3662,3662,800,2,1,1
3663,3663,800,2,1,1
3664,3664,800,2,1,1
3665,3665,800,2,1,1
3666,3666,803,1,1,1
3667,3667,803,1,1,1
3668,3668,803,1,1,1
3669,3669,803,1,1,1
3670,3670,803,2,1,1
3671,3671,803,2,1,1
3672,3672,804,1,1,1
3673,3673,804,1,1,1
3674,3674,804,1,1,1
3675,3675,804,1,1,1
3676,3676,804,2,1,1
3677,3677,804,2,1,1
3678,3678,804,2,1,1
3679,3679,805,1,1,1
3680,3680,805,1,1,1
3681,3681,805,2,1,1
3682,3682,805,2,1,1
3683,3683,805,2,1,1
3684,3684,806,1,1,1
3685,3685,806,1,1,1
3686,3686,806,1,1,1
3687,3687,806,2,1,1
3688,3688,806,2,1,1
3689,3689,807,1,1,1
3690,3690,807,1,1,1
3691,3691,807,1,1,1
3692,3692,807,2,1,1
3693,3693,807,2,1,1
3694,3694,808,2,1,1
3695,3695,808,2,1,1
3696,3696,809,2,1,1
3697,3697,809,2,1,1
3698,3698,809,2,1,1
3699,3699,809,2,1,1
3700,3700,810,1,1,1
3701,3701,810,1,1,1
3702,3702,810,1,1,1
3703,3703,810,1,1,1
3704,3704,810,2,1,1
3705,3705,810,2,1,1
3706,3706,810,2,1,1
3707,3707,811,1,1,1
3708,3708,811,1,1,1
3709,3709,811,1,1,1
3710,3710,812,1,1,1
3711,3711,812,1,1,1
3712,3712,812,1,1,1
3713,3713,812,2,1,1
3714,3714,812,2,1,1
3715,3715,812,2,1,1
3716,3716,813,2,1,1
3717,3717,813,2,1,1
3718,3718,813,2,1,1
3719,3719,813,2,1,1
3720,3720,814,1,1,1
3721,3721,814,1,1,1
3722,3722,814,1,1,1
3723,3723,814,2,1,1
3724,3724,814,2,1,1
3725,3725,814,2,1,1
3726,3726,814,2,1,1
3727,3727,815,1,1,1
3728,3728,815,1,1,1
3729,3729,815,1,1,1
3730,3730,816,1,1,1
3731,3731,816,1,1,1
3732,3732,816,1,1,1
3733,3733,816,1,1,1
3734,3734,816,2,1,1
3735,3735,816,2,1,1
3736,3736,816,2,1,1
3737,3737,817,1,1,1
3738,3738,817,1,1,1
3739,3739,818,1,1,1
3740,3740,818,1,1,1
3741,3741,818,1,1,1
3742,3742,818,2,1,1
3743,3743,818,2,1,1
3744,3744,819,1,1,1
3745,3745,819,1,1,1
3746,3746,819,1,1,1
3747,3747,820,1,1,1
3748,3748,820,1,1,1
3749,3749,820,1,1,1
3750,3750,820,1,1,1
3751,3751,820,2,1,1
3752,3752,820,2,1,1
3753,3753,821,2,1,1
3754,3754,821,2,1,1
3755,3755,821,2,1,1
3756,3756,821,2,1,1
3757,3757,822,2,1,1
3758,3758,822,2,1,1
3759,3759,823,1,1,1
3760,3760,823,1,1,1
3761,3761,823,1,1,1
3762,3762,823,2,1,1
3763,3763,823,2,1,1
3764,3764,823,2,1,1
3765,3765,823,2,1,1
3766,3766,824,2,1,1
3767,3767,824,2,1,1
3768,3768,824,2,1,1
3769,3769,824,2,1,1
3770,3770,825,1,1,1
3771,3771,825,1,1,1
3772,3772,825,1,1,1
3773,3773,826,2,1,1
3774,3774,826,2,1,1
3775,3775,827,1,1,1
3776,3776,827,1,1,1
3777,3777,827,2,1,1
3778,3778,827,2,1,1
3779,3779,827,2,1,1
3780,3780,827,2,1,1
3781,3781,828,2,1,1
3782,3782,828,2,1,1
3783,3783,828,2,1,1
3784,3784,828,2,1,1
3785,3785,829,1,1,1
3786,3786,829,1,1,1
3787,3787,829,2,1,1
3788,3788,829,2,1,1
3789,3789,829,2,1,1
3790,3790,830,2,1,1
3791,3791,830,2,1,1
3792,3792,830,2,1,1
3793,3793,830,2,1,1
3794,3794,831,1,1,1
3795,3795,831,1,1,1
3796,3796,831,1,1,1
3797,3797,832,1,1,1
3798,3798,832,1,1,1
3799,3799,832,1,1,1
3800,3800,832,1,1,1
3801,3801,833,1,1,1
3802,3802,833,1,1,1
3803,3803,833,1,1,1
3804,3804,833,2,1,1
3805,3805,833,2,1,1
3806,3806,833,2,1,1
3807,3807,833,2,1,1
3808,3808,834,2,1,1
3809,3809,834,2,1,1
3810,3810,834,2,1,1
3811,3811,835,1,1,1
3812,3812,835,1,1,1
3813,3813,835,1,1,1
3814,3814,835,1,1,1
3815,3815,835,2,1,1
3816,3816,835,2,1,1
3817,3817,835,2,1,1
3818,3818,835,2,1,1
3819,3819,836,1,1,1
3820,3820,836,1,1,1
3821,3821,836,1,1,1
3822,3822,837,2,1,1
3823,3823,837,2,1,1
3824,3824,837,2,1,1
3825,3825,838,1,1,1
3826,3826,838,1,1,1
3827,3827,838,2,1,1
3828,3828,838,2,1,1
3829,3829,838,2,1,1
3830,3830,838,2,1,1
3831,3831,839,2,1,1
3832,3832,839,2,1,1
3833,3833,840,1,1,1
3834,3834,840,1,1,1
3835,3835,840,1,1,1
3836,3836,840,1,1,1
3837,3837,841,1,1,1
3838,3838,841,1,1,1
3839,3839,841,1,1,1
3840,3840,841,2,1,1
3841,3841,841,2,1,1
3842,3842,841,2,1,1
3843,3843,841,2,1,1
3844,3844,842,1,1,1
3845,3845,842,1,1,1
3846,3846,842,2,1,1
3847,3847,842,2,1,1
3848,3848,843,1,1,1
3849,3849,843,1,1,1
3850,3850,843,1,1,1
3851,3851,843,1,1,1
3852,3852,843,2,1,1
3853,3853,843,2,1,1
3854,3854,843,2,1,1
3855,3855,844,1,1,1
3856,3856,844,1,1,1
3857,3857,844,2,1,1
3858,3858,844,2,1,1
3859,3859,845,1,1,1
3860,3860,845,1,1,1
3861,3861,845,1,1,1
3862,3862,845,1,1,1
3863,3863,845,2,1,1
3864,3864,845,2,1,1
3865,3865,845,2,1,1
3866,3866,846,1,1,1
3867,3867,846,1,1,1
3868,3868,846,1,1,1
3869,3869,846,1,1,1
3870,3870,846,2,1,1
3871,3871,846,2,1,1
3872,3872,846,2,1,1
3873,3873,846,2,1,1
3874,3874,847,2,1,1
3875,3875,847,2,1,1
3876,3876,847,2,1,1
3877,3877,847,2,1,1
3878,3878,848,1,1,1
3879,3879,848,1,1,1
3880,3880,848,1,1,1
3881,3881,849,1,1,1
3882,3882,849,1,1,1
3883,3883,849,1,1,1
3884,3884,849,1,1,1
3885,3885,849,2,1,1
3886,3886,849,2,1,1
3887,3887,849,2,1,1
3888,3888,849,2,1,1
3889,3889,850,1,1,1
3890,3890,850,1,1,1
3891,3891,850,1,1,1
3892,3892,850,2,1,1
3893,3893,850,2,1,1
3894,3894,850,2,1,1
3895,3895,850,2,1,1
3896,3896,851,1,1,1
3897,3897,851,1,1,1
3898,3898,851,1,1,1
3899,3899,851,2,1,1
3900,3900,851,2,1,1
3901,3901,851,2,1,1
3902,3902,852,1,1,1
3903,3903,852,1,1,1
3904,3904,852,1,1,1
3905,3905,852,1,1,1
3906,3906,852,2,1,1
3907,3907,852,2,1,1
3908,3908,852,2,1,1
3909,3909,853,1,1,1
3910,3910,853,1,1,1
3911,3911,853,1,1,1
3912,3912,854,2,1,1
3913,3913,854,2,1,1
3914,3914,854,2,1,1
3915,3915,854,2,1,1
3916,3916,855,1,1,1
3917,3917,855,1,1,1
3918,3918,855,2,1,1
3919,3919,855,2,1,1
3920,3920,856,1,1,1
3921,3921,856,1,1,1
3922,3922,856,1,1,1
3923,3923,856,1,1,1
3924,3924,856,2,1,1
3925,3925,856,2,1,1
3926,3926,856,2,1,1
3927,3927,856,2,1,1
3928,3928,857,1,1,1
3929,3929,857,1,1,1
3930,3930,857,1,1,1
3931,3931,857,2,1,1
3932,3932,857,2,1,1
3933,3933,857,2,1,1
3934,3934,857,2,1,1
3935,3935,858,2,1,1
3936,3936,858,2,1,1
3937,3937,858,2,1,1
3938,3938,858,2,1,1
3939,3939,859,1,1,1
3940,3940,859,1,1,1
3941,3941,859,1,1,1
3942,3942,859,2,1,1
3943,3943,859,2,1,1
3944,3944,859,2,1,1
3945,3945,861,1,1,1
3946,3946,861,1,1,1
3947,3947,861,1,1,1
3948,3948,861,2,1,1
3949,3949,861,2,1,1
3950,3950,861,2,1,1
3951,3951,862,1,1,1
3952,3952,862,1,1,1
3953,3953,862,1,1,1
3954,3954,862,2,1,1
3955,3955,862,2,1,1
3956,3956,863,1,1,1
3957,3957,863,1,1,1
3958,3958,863,1,1,1
3959,3959,863,1,1,1
3960,3960,863,2,1,1
3961,3961,863,2,1,1
3962,3962,863,2,1,1
3963,3963,864,1,1,1
3964,3964,864,1,1,1
3965,3965,864,1,1,1
3966,3966,864,1,1,1
3967,3967,864,2,1,1
3968,3968,864,2,1,1
3969,3969,865,1,1,1
3970,3970,865,1,1,1
3971,3971,865,1,1,1
3972,3972,865,1,1,1
3973,3973,865,2,1,1
3974,3974,865,2,1,1
3975,3975,866,2,1,1
3976,3976,866,2,1,1
3977,3977,867,1,1,1
3978,3978,867,1,1,1
3979,3979,867,1,1,1
3980,3980,867,1,1,1
3981,3981,868,1,1,1
3982,3982,868,1,1,1
3983,3983,868,1,1,1
3984,3984,869,1,1,1
3985,3985,869,1,1,1
3986,3986,869,1,1,1
3987,3987,869,1,1,1
3988,3988,869,2,1,1
3989,3989,869,2,1,1
3990,3990,869,2,1,1
3991,3991,870,1,1,1
3992,3992,870,1,1,1
3993,3993,870,1,1,1
3994,3994,870,1,1,1
3995,3995,870,2,1,1
3996,3996,870,2,1,1
3997,3997,870,2,1,1
3998,3998,870,2,1,1
3999,3999,871,1,1,1
4000,4000,871,1,1,1
4001,4001,871,2,1,1
4002,4002,871,2,1,1
4003,4003,871,2,1,1
4004,4004,872,2,1,1
4005,4005,872,2,1,1
4006,4006,872,2,1,1
4007,4007,873,1,1,1
4008,4008,873,1,1,1
4009,4009,873,1,1,1
4010,4010,873,1,1,1
4011,4011,873,2,1,1
4012,4012,873,2,1,1
4013,4013,873,2,1,1
4014,4014,873,2,1,1
4015,4015,875,1,1,1
4016,4016,875,1,1,1
4017,4017,875,1,1,1
4018,4018,875,2,1,1
4019,4019,875,2,1,1
4020,4020,875,2,1,1
4021,4021,875,2,1,1
4022,4022,876,1,1,1
4023,4023,876,1,1,1
4024,4024,877,1,1,1
4025,4025,877,1,1,1
4026,4026,877,1,1,1
4027,4027,877,2,1,1
4028,4028,877,2,1,1
4029,4029,878,2,1,1
4030,4030,878,2,1,1
4031,4031,878,2,1,1
4032,4032,878,2,1,1
4033,4033,879,1,1,1
4034,4034,879,1,1,1
4035,4035,879,1,1,1
4036,4036,879,1,1,1
4037,4037,879,2,1,1
4038,4038,879,2,1,1
4039,4039,879,2,1,1
4040,4040,880,1,1,1
4041,4041,880,1,1,1
4042,4042,880,1,1,1
4043,4043,880,1,1,1
4044,4044,880,2,1,1
4045,4045,880,2,1,1
4046,4046,880,2,1,1
4047,4047,880,2,1,1
4048,4048,881,2,1,1
4049,4049,881,2,1,1
4050,4050,881,2,1,1
4051,4051,881,2,1,1
4052,4052,882,1,1,1
4053,4053,882,1,1,1
4054,4054,882,1,1,1
4055,4055,882,1,1,1
4056,4056,883,2,1,1
4057,4057,883,2,1,1
4058,4058,884,2,1,1
4059,4059,884,2,1,1
4060,4060,884,2,1,1
4061,4061,885,1,1,1
4062,4062,885,1,1,1
4063,4063,886,1,1,1
4064,4064,886,1,1,1
4065,4065,886,1,1,1
4066,4066,886,1,1,1
4067,4067,887,1,1,1
4068,4068,887,1,1,1
4069,4069,887,1,1,1
4070,4070,887,1,1,1
4071,4071,887,2,1,1
4072,4072,887,2,1,1
4073,4073,888,1,1,1
4074,4074,888,1,1,1
4075,4075,888,1,1,1
4076,4076,888,1,1,1
4077,4077,889,1,1,1
4078,4078,889,1,1,1
4079,4079,889,1,1,1
4080,4080,890,1,1,1
4081,4081,890,1,1,1
4082,4082,890,1,1,1
4083,4083,890,2,1,1
4084,4084,890,2,1,1
4085,4085,890,2,1,1
4086,4086,890,2,1,1
4087,4087,891,1,1,1
4088,4088,891,1,1,1
4089,4089,891,1,1,1
4090,4090,891,2,1,1
4091,4091,891,2,1,1
4092,4092,891,2,1,1
4093,4093,891,2,1,1
4094,4094,892,1,1,1
4095,4095,892,1,1,1
4096,4096,892,1,1,1
4097,4097,892,2,1,1
4098,4098,892,2,1,1
4099,4099,892,2,1,1
4100,4100,892,2,1,1
4101,4101,893,1,1,1
4102,4102,893,1,1,1
4103,4103,893,1,1,1
4104,4104,893,1,1,1
4105,4105,893,2,1,1
4106,4106,893,2,1,1
4107,4107,893,2,1,1
4108,4108,893,2,1,1
4109,4109,894,1,1,1
4110,4110,894,1,1,1
4111,4111,894,1,1,1
4112,4112,894,2,1,1
4113,4113,894,2,1,1
4114,4114,895,1,1,1
4115,4115,895,1,1,1
4116,4116,895,1,1,1
4117,4117,895,1,1,1
4118,4118,895,2,1,1
4119,4119,895,2,1,1
4120,4120,895,2,1,1
4121,4121,896,1,1,1
4122,4122,896,1,1,1
4123,4123,896,2,1,1
4124,4124,896,2,1,1
4125,4125,897,1,1,1
4126,4126,897,1,1,1
4127,4127,897,1,1,1
4128,4128,897,1,1,1
